id,WebVariableSortOrder,category,title,titleLower,low,high,unit,shortlist,decimals,rounding,Ranking statement (same for all),definition,tags,condition,conditionDefinition,positive
HO18_LifeExpect,01_01,Overall health status,Life Expectancy,life expectancy,Shorter life expectancy,Longer life expectancy,#,TRUE,0,1,"Out of 50 states, [state] ranks [#th] for [variable].",Life expectancy represents the average number of years a baby born in a given state today can expect to live. States with the best statistics (longest life expectancies) rank first.,span;longevity;age;lifespan;duration;generation;existance;cycle;lifetime;life;existance;natural;livespan;lives;lifespand;lifestime;period;life-span;life-cycle;old;oldage;old-age;elderliness;mature;maturity;experience;experience;time;life-time;lifetimes;live;lives;lifespans;,,,TRUE
HO22_ExVgGoodHealthStatAdult,01_02,Overall health status,Self-Rated Health,self-rated health,Worse self-rated health,Better self-rated health,#;%,TRUE,0,1,,"Self-rated health reflects the percent of adults who reported their own overall health as excellent, very good, or good (versus fair or poor). States with the best statistics (better reported health) rank first.",healthy;self-rated health;functional status;health status;state of health;condition;situation;wellness;heartiness;vigor;liveliness;vitality;well-being;healthiness;wells;well;healthful;goodshapes;shape;strong;strenght;fit;fitness;able;able-bodied;thrive;thriving;state;hearty;healthfull;healthful;health-ful;robust;,,,TRUE
HO24_PhysUnhealthyDays,01_03,Overall health status,Physically Unhealthy Days,physically unhealthy days,Fewer unhealthy days,More unhealthy days,#,FALSE,0,1,,Physically unhealthy days reflect the average number of self-reported physically unhealthy days (out of the last 30 days). States with the best statistics (fewer unhealthy days) rank first.,sick;unwell;physical health; poorly;indisposed;bad;off;ailing;infirm;un-well;bad-off;ailing;poor;poorly;poorhealth;sickly;ill;frail;weak;week;weakly;unhealthful;non-healthy;unwholesome;not well;noxious;well-being;wellbeing;self-rated;status;health status;state-of-health;health;situation;condition;functional;,,,FALSE
HO25_MentUnhealthyDays,01_04,Overall health status,Mentally Unhealthy Days,mentally unhealthy days,Fewer unhealthy days,More unhealthy days,#,FALSE,0,1,,Mentally unhealthy days reflect the average number of self-reported mentally unhealthy days (out of the last 30 days). States with the best statistics (fewer unhealthy days) rank first.,depression;anxiety;mental illness;behavioral health;mental health;behavioral health;emotional;sanity;psychological; psychiatic;mental soundness;stability;wellness;state of mind;mental fitness;mind;well-being;self;self-reported;status;health;condition;situation;functional;well-being;wellbeing;well being;,,,FALSE
HO20_YLL75,01_05,Overall health status,Premature Death,premature death,Fewer years lost,More years lost,#,FALSE,0,1,,"Premature death represents the number of years of life lost, per 100,000 people, from deaths that occurred before age 75. States with the best statistics (fewer years lost) rank first.",life expectancy;premature death;early death;young;before time;sudden;untimely;abrupt;swift;unexpected;life-expectancy;life-expectency;premature;pre-mature;death;die;dead;demise;fatal;fatality;deaths;early;grave;demise;passing;mortality;mortal;short;too soon;soon;timeless;untimely-death;pre-terminal;rate;lives;lost,,,FALSE
HO02_CVDMort,02_01,Death rates,Heart Disease Deaths,heart disease deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The heart disease death rate reflects the number of deaths per 100,000 people, due to heart conditions. States with the best statistics (fewer deaths) rank first.",cardiovascular;heart disease;cardiac deaths;genetic;diseases;hearts;conditions;cardio-vascular;cardiac;cardiacs;circulatory;disease;artery;coronary;failure;ailment;fails;disorders;sick;deaths;die;demise;dead;fatal;fatality;mortality;mortal;rate;lives;lost,,,FALSE
HO05_CerebroMort,02_02,Death rates,Stroke Deaths,stroke deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The stroke death rate reflects the number of deaths per 100,000 people, due to stroke. States with the best statistics (fewer deaths) rank first.",stroke;stroke deaths;CVA;cerebrovascular;dead;fatal;fatality;mortal;mortality;rate;hemorrhagic;ischemic;cerebrum;vascular;blood;bloodflow;blood-flow;strokes;lives;lost,,,FALSE
HO03_CancerMort,02_03,Death rates,Cancer Deaths,cancer deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The cancer death rate reflects the number of deaths per 100,000 people, due to cancer. States with the best statistics (fewer deaths) rank first.",cancer deaths;neoplasms;malignancy;tumor;melignant;cancer;melanoma;mesothelioma;lymphoma;myeloma;genetic;tumor;tumour;disease;deaths;fatal;fatality;mortal;mortality;rate;dead;growth;tumors;lumps;cancerous;cancers;illness;lives;lost,,,FALSE
HO04_LowerRespMort,02_04,Death rates,Lower Respiratory Deaths,lower respiratory deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The lower respiratory death rate reflects the number of deaths per 100,000 people, due to lower respiratory conditions. States with the best statistics (fewer deaths) rank first.",lung;pulmonary;smoking;emphysema;bronchitis;asthma;respiration;breathing;breath;respirator;lungs;deaths;deathly;fatal;fatality;mortal;mortality;rate;dead;infection;chest;lang;tract;infection;pneumonia;bronchitis;tuberculosis;airways;CLRD;chronic;emphysema;asthma;lives;lost,,,FALSE
HO07_DiabetesMort,02_05,Death rates,Diabetes Deaths,diabetes deaths,Fewer deaths,More deaths,#,TRUE,0,1,,"The diabetes death rate reflects the number of deaths per 100,000 people, due to diabetes. States with the best statistics (fewer deaths) rank first.",diabetes mellitus;type 2;type II;sugar;diabetus;diabetic;mellitus;hypoglycaemic;death;dead;fatal;fatalitiy;mortal;mortality;deadly;hypoglycemia;insulin;glucose;metabolic;rate;lives;lost,,,FALSE
