variable,WebVariableSortOrder,category,title,titleLower,low,high,unit,shortlist,decimals,rounding,Ranking statement (same for all),definition,tags,condition,conditionDefinition,positive,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
HO18_LifeExpect,01_01,Overall health status,Life Expectancy,life expectancy,Shorter life expectancy,Longer life expectancy,#,TRUE,0,1,"Out of 50 states, [state] ranks [#th] for [variable].",Life expectancy represents the average number of years a baby born in a given state today can expect to live. States with the best statistics (longest life expectancies) rank first.,span;longevity;age;lifespan;duration;generation;existance;cycle;lifetime;life;existance;natural;livespan;lives;lifespand;lifestime;period;life-span;life-cycle;old;oldage;old-age;elderliness;mature;maturity;experience;experience;time;life-time;lifetimes;live;lives;lifespans;,,,TRUE,75.5,78.7,80,76,81.4,80.4,80.9,78.8,78.2,80.1,77.6,82.3,79.3,79.3,77.3,79.6,78.6,75.8,75.9,78.9,79.4,80.7,78.1,81,74.9,77.6,78.6,79.6,78.5,79.9,80.6,78.3,81.1,78.1,79.7,77.5,75.9,79.8,78.6,80,77.1,79.3,76.2,78.9,79.7,79.9,79.5,80.3,75.4,79.7,78.7
HO22_ExVgGoodHealthStatAdult,01_02,Overall health status,Self-Rated Health,self-rated health,Worse self-rated health,Better self-rated health,#;%,TRUE,0,1,,"Self-rated health reflects the percent of adults who reported their own overall health as excellent, very good, or good (versus fair or poor). States with the best statistics (better reported health) rank first.",healthy;self-rated health;functional status;health status;state of health;condition;situation;wellness;heartiness;vigor;liveliness;vitality;well-being;healthiness;wells;well;healthful;goodshapes;shape;strong;strenght;fit;fitness;able;able-bodied;thrive;thriving;state;hearty;healthfull;healthful;health-ful;robust;,,,TRUE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO24_PhysUnhealthyDays,01_03,Overall health status,Physically Unhealthy Days,physically unhealthy days,Fewer unhealthy days,More unhealthy days,#,FALSE,0,1,,Physically unhealthy days reflect the average number of self-reported physically unhealthy days (out of the last 30 days). States with the best statistics (fewer unhealthy days) rank first.,sick;unwell;physical health; poorly;indisposed;bad;off;ailing;infirm;un-well;bad-off;ailing;poor;poorly;poorhealth;sickly;ill;frail;weak;week;weakly;unhealthful;non-healthy;unwholesome;not well;noxious;well-being;wellbeing;self-rated;status;health status;state-of-health;health;situation;condition;functional;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO25_MentUnhealthyDays,01_04,Overall health status,Mentally Unhealthy Days,mentally unhealthy days,Fewer unhealthy days,More unhealthy days,#,FALSE,0,1,,Mentally unhealthy days reflect the average number of self-reported mentally unhealthy days (out of the last 30 days). States with the best statistics (fewer unhealthy days) rank first.,depression;anxiety;mental illness;behavioral health;mental health;behavioral health;emotional;sanity;psychological; psychiatic;mental soundness;stability;wellness;state of mind;mental fitness;mind;well-being;self;self-reported;status;health;condition;situation;functional;well-being;wellbeing;well being;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO20_YLL75,01_05,Overall health status,Premature Death,premature death,Fewer years lost,More years lost,#,FALSE,0,1,,"Premature death represents the number of years of life lost, per 100,000 people, from deaths that occurred before age 75. States with the best statistics (fewer years lost) rank first.",life expectancy;premature death;early death;young;before time;sudden;untimely;abrupt;swift;unexpected;life-expectancy;life-expectency;premature;pre-mature;death;die;dead;demise;fatal;fatality;deaths;early;grave;demise;passing;mortality;mortal;short;too soon;soon;timeless;untimely-death;pre-terminal;rate;lives;lost,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO02_CVDMort,02_01,Death rates,Heart Disease Deaths,heart disease deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The heart disease death rate reflects the number of deaths per 100,000 people, due to heart conditions. States with the best statistics (fewer deaths) rank first.",cardiovascular;heart disease;cardiac deaths;genetic;diseases;hearts;conditions;cardio-vascular;cardiac;cardiacs;circulatory;disease;artery;coronary;failure;ailment;fails;disorders;sick;deaths;die;demise;dead;fatal;fatality;mortality;mortal;rate;lives;lost,,,FALSE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
HO05_CerebroMort,02_02,Death rates,Stroke Deaths,stroke deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The stroke death rate reflects the number of deaths per 100,000 people, due to stroke. States with the best statistics (fewer deaths) rank first.",stroke;stroke deaths;CVA;cerebrovascular;dead;fatal;fatality;mortal;mortality;rate;hemorrhagic;ischemic;cerebrum;vascular;blood;bloodflow;blood-flow;strokes;lives;lost,,,FALSE,49.9,38.2,29.5,46.9,35.5,33.7,27.3,39.1,34.9,33.9,43.1,35.3,36.6,37.6,40.7,33.5,38.7,41.8,45.1,33.6,37.7,28.2,37.6,33,49.5,41,34.7,34.5,35,28.1,31.6,32.6,26.1,43.2,34.2,40.5,43.6,37.5,37.4,27.5,45.9,36.6,45.4,41.7,38.2,32.9,38.5,34.8,43.8,35.1,32.6
HO03_CancerMort,02_03,Death rates,Cancer Deaths,cancer deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The cancer death rate reflects the number of deaths per 100,000 people, due to cancer. States with the best statistics (fewer deaths) rank first.",cancer deaths;neoplasms;malignancy;tumor;melignant;cancer;melanoma;mesothelioma;lymphoma;myeloma;genetic;tumor;tumour;disease;deaths;fatal;fatality;mortal;mortality;rate;dead;growth;tumors;lumps;cancerous;cancers;illness;lives;lost,,,FALSE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
HO04_LowerRespMort,02_04,Death rates,Lower Respiratory Deaths,lower respiratory deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The lower respiratory death rate reflects the number of deaths per 100,000 people, due to lower respiratory conditions. States with the best statistics (fewer deaths) rank first.",lung;pulmonary;smoking;emphysema;bronchitis;asthma;respiration;breathing;breath;respirator;lungs;deaths;deathly;fatal;fatality;mortal;mortality;rate;dead;infection;chest;lang;tract;infection;pneumonia;bronchitis;tuberculosis;airways;CLRD;chronic;emphysema;asthma;lives;lost,,,FALSE,55.2,39.4,43.3,59.3,33.5,46.8,30.2,41.9,23.6,38.5,46.1,17.1,46.1,38.7,55.5,48,49.8,64.7,44.7,48.7,31,31.9,45.6,36.1,56.1,52.2,50.3,49.7,54,41.5,29.7,44.6,29.8,45.6,36.9,49,62.9,41.6,38,35.1,48.6,41.9,53.4,41.2,33,43,36.2,39,63.3,38.9,55.8
HO07_DiabetesMort,02_05,Death rates,Diabetes Deaths,diabetes deaths,Fewer deaths,More deaths,#,TRUE,0,1,,"The diabetes death rate reflects the number of deaths per 100,000 people, due to diabetes. States with the best statistics (fewer deaths) rank first.",diabetes mellitus;type 2;type II;sugar;diabetus;diabetic;mellitus;hypoglycaemic;death;dead;fatal;fatalitiy;mortal;mortality;deadly;hypoglycemia;insulin;glucose;metabolic;rate;lives;lost,,,FALSE,22.5,20.3,24.1,24.6,20.9,15.7,14.5,19.3,21.3,19.1,22,15.4,22.3,19.1,25.9,22,20,26,25.5,22,19.2,14.8,22.9,18.9,32,19.9,21.2,22.2,14.7,18,18.7,27,17.4,23.1,21.2,25.4,30.1,23.4,21.9,17.8,22.5,23.1,24.2,21.2,24.7,19.5,19.8,21.5,32.8,19.2,17.1
HO17_InfantMort,02_06,Death rates,Infant Mortality,infant mortality,Fewer deaths,More deaths,#,FALSE,0,1,,"The infant mortality rate reflects the number of infant deaths per 1,000 live births. States with the best statistics (fewer deaths) rank first.",baby;babies;neonatal;sids;birth outcomes;infant deaths;newborn;child;tot;babe;newborns;death;dead;mortal;mortality;fatal;fatality;rate;children;kids;childbirth;child-birth;delivery;family;families;birthing;born;infantile;maternal;childhood;crib;morbidity;casualities;lives;lost,,,FALSE,9.1,5.4,5.4,8.1,4.2,4.8,4.8,7.9,7.1,6.1,7.5,6.1,6.1,6.3,7.5,6.1,5.9,6.7,8,5.8,6.6,3.9,6.4,5.1,8.6,6.5,5.9,6.2,5.7,3.7,4.1,6.2,4.5,7.2,6.5,7.4,7.4,4.6,6.1,5.7,7,4.8,7.4,5.7,5.4,,5.8,4.3,7.3,6.3,5
HO08_KidneyMort,02_07,Death rates,Kidney Disease Deaths,kidney disease deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The kidney disease death rate reflects the number of deaths per 100,000 people, due to kidney disease. States with the best statistics (fewer deaths) rank first.",renal disease;kidney deaths;nephritis;nephrosis;kidney failure;dead;fatal;fatality;rate;mortal;mortality;failure;nephropathy;renal;impairment;function;impaired;diseases;dysfunction;problems;disorder;nephrosis;damage;kinee;kidnys;kindeys;lost;lives;,,,FALSE,18.5,10,5.2,20.1,7.9,8.8,12.3,15.1,8.6,10.7,18.5,11.2,8.9,17.1,18.3,8.1,16.7,19.9,23.6,12.6,11.8,14.5,14.5,10,22.2,19,9.7,10.4,11.8,10.4,13.8,12.3,9.6,16.4,12.2,14.5,13.8,7.5,16,9.8,15.6,6.6,14.4,16,14.9,3.9,17.3,6.3,19.5,13.8,11.5
HO15_SuicideMort,02_08,Death rates,Suicide,suicide ,Fewer deaths,More deaths,#,FALSE,0,1,,"The suicide death rate reflects the number of deaths per 100,000 people, due to suicide. States with the best statistics (fewer deaths) rank first.",behavioral health;deaths of dispair;diseases of despair;suicide deaths;self inflicted;self-inflicted;self-destruction;suicidal;self-murder;kill;killed;fatal;fatality;rate;mortal;mortality;commit;committed;end;self-slaughter;take one's life;life;lives;lost;self;metal;mental-health;despair;suiced;sucide;,,,FALSE,14.8,24.1,17.7,17.7,10.3,19.6,9.7,12.6,5.8,14.1,12.5,12.9,20.4,10.3,14.5,13.7,16.4,16.3,13.7,15.9,9.3,8.6,13.2,12.5,13.2,16.4,24.3,12.4,19.3,15.7,7.9,21.8,8.1,12.9,17.3,13.3,19.1,17.8,13.5,10.8,14.7,18.5,15.3,12.2,21.4,16.2,12.8,14.8,17.7,13.8,25
